policy_id,decision_date,entry_date,exit_date,source_observation_date,feature_available_at,observation_age_days,minimum_reference_count,all_features_finite,prediction_eligible,fee_share_level_z,fee_share_change_z,transaction_density_level_z,transaction_density_change_z,breadth_level_z,breadth_change_z,fanout_level_z,fanout_change_z
NWE-7,2023-06-05 12:00:00,2023-06-05 12:05:00,2023-06-12 12:05:00,2023-06-04 00:00:00,2023-06-05 04:33:34,1.5,180,True,True,0.3560675875375292,-0.840281840064227,0.27161761986501104,-1.651182627698071,0.14011692283725002,2.340959650379699,-0.9486474332481666,1.9196236779269995
NWE-7,2023-06-12 12:00:00,2023-06-12 12:05:00,2023-06-19 12:05:00,2023-06-11 00:00:00,2023-06-12 05:32:58,1.5,180,True,True,0.0863721585594927,-0.39735662491167145,0.27943386518181346,0.004896649383590967,-0.2972647044772637,-0.628978862122896,-1.223153331975325,-0.5755712887714872
NWE-7,2023-06-19 12:00:00,2023-06-19 12:05:00,2023-06-26 12:05:00,2023-06-18 00:00:00,2023-06-19 04:28:59,1.5,180,True,True,-0.04206278904802913,-0.18779075363319314,0.8735396484934789,0.9282133687738874,-1.1336992717327636,-1.1764257463059549,-0.8077346547261882,0.8904450624208667
NWE-7,2023-06-26 12:00:00,2023-06-26 12:05:00,2023-07-03 12:05:00,2023-06-25 00:00:00,2023-06-26 04:45:32,1.5,180,True,True,-0.13141391467603808,-0.12934205711127572,0.23357321702547465,-0.9890744257678125,-0.3090389115469301,1.1205337026222675,-0.1948187854690741,1.2264297172801275
NWE-7,2023-07-03 12:00:00,2023-07-03 12:05:00,2023-07-10 12:05:00,2023-07-02 00:00:00,2023-07-03 04:51:05,1.5,180,True,True,-0.5849302721990917,-0.6491144226701694,-1.1465029772776067,-2.1147649768470655,1.6257106962327554,2.6134408023860676,-0.2773689779101033,-0.13973398616591864
NWE-7,2023-07-10 12:00:00,2023-07-10 12:05:00,2023-07-17 12:05:00,2023-07-09 00:00:00,2023-07-10 04:12:48,1.5,180,True,True,-1.3899788670021855,-1.0883624728131354,1.4400630404188604,3.856660285589656,-2.2782320955880913,-5.0,-0.6013923315735368,-0.5736766482540524
NWE-7,2023-07-17 12:00:00,2023-07-17 12:05:00,2023-07-24 12:05:00,2023-07-16 00:00:00,2023-07-17 05:13:28,1.5,180,True,True,-1.0996331040534457,0.4397500220808406,1.68994593962938,0.3511233997844729,-2.2038583448612443,0.038983317478323586,-0.8710171685158229,-0.4625454131579988
NWE-7,2023-07-24 12:00:00,2023-07-24 12:05:00,2023-07-31 12:05:00,2023-07-23 00:00:00,2023-07-24 05:26:02,1.5,180,True,True,-0.40245402644936284,0.9371806216224747,1.6117303843738362,-0.10466457029986719,-1.9547822787273827,0.24860039025379546,-0.8948465079283288,-0.025346593225349687
NWE-7,2023-07-31 12:00:00,2023-07-31 12:05:00,2023-08-07 12:05:00,2023-07-30 00:00:00,2023-07-31 05:10:00,1.5,180,True,True,-1.230038571717595,-1.031767779329576,1.5774292960339524,-0.07950148858084144,-2.127311900157615,-0.24835713671846082,-0.6486722081119993,0.4304035013902921
NWE-7,2023-08-07 12:00:00,2023-08-07 12:05:00,2023-08-14 12:05:00,2023-08-06 00:00:00,2023-08-07 04:41:01,1.5,180,True,True,-1.1957417944193878,0.04116933361969885,1.4076850942159036,-0.23936807284011605,-2.4482599849514397,-0.41031075832940356,0.02113740015527359,1.1051165067406383
NWE-7,2023-08-14 12:00:00,2023-08-14 12:05:00,2023-08-21 12:05:00,2023-08-13 00:00:00,2023-08-14 04:39:20,1.5,180,True,True,-1.227557115427397,-0.040440875328092735,1.3222189000403644,-0.15645483436584048,-1.6084836904622035,0.9533742437776781,-0.3026727738701863,-0.5097010346624858
NWE-7,2023-08-21 12:00:00,2023-08-21 12:05:00,2023-08-28 12:05:00,2023-08-20 00:00:00,2023-08-21 05:04:06,1.5,180,True,True,-1.3063083900462928,-0.11569546043156112,1.378688301384578,0.0018954293556834648,-2.1487538902982024,-0.62469814623534,-0.42288569635413165,-0.17630039325042593
NWE-7,2023-08-28 12:00:00,2023-08-28 12:05:00,2023-09-04 12:05:00,2023-08-27 00:00:00,2023-08-28 04:47:32,1.5,180,True,True,-0.9947129222211244,0.40419080138212315,1.0629968516346524,-0.47429265201394655,-0.8338878819936004,1.538629290259681,-0.03949928360858579,0.5819330023585583
NWE-7,2023-09-04 12:00:00,2023-09-04 12:05:00,2023-09-11 12:05:00,2023-09-03 00:00:00,2023-09-04 04:41:18,1.5,180,True,True,-0.8700942435880583,0.1621270361497675,1.5471519039647896,0.57992509076388,-2.720365620086083,-2.133522528116686,-0.22496806579214312,-0.2687845667909078
NWE-7,2023-09-11 12:00:00,2023-09-11 12:05:00,2023-09-18 12:05:00,2023-09-10 00:00:00,2023-09-11 04:36:43,1.5,180,True,True,0.4336815284825159,1.7139141330107523,1.2556484144593092,-0.3894292434413752,-1.0529107892539709,1.811091814921622,0.18346209180592477,0.5851569612030612
NWE-7,2023-09-18 12:00:00,2023-09-18 12:05:00,2023-09-25 12:05:00,2023-09-17 00:00:00,2023-09-18 05:29:36,1.5,180,True,True,-0.28094716181794904,-0.9329705689515045,1.6291041184818325,0.3879773696112991,-1.3910469321168428,-0.34950066935181073,-0.13166073886866403,-0.44037982525434644
NWE-7,2023-09-25 12:00:00,2023-09-25 12:05:00,2023-10-02 12:05:00,2023-09-24 00:00:00,2023-09-25 05:59:02,1.5,180,True,True,0.08640568234569593,0.4719524449930942,-0.18918201264448523,-2.138460834392075,0.8140572211862662,2.3084500534114096,0.11490524594088761,0.33238180065585377
NWE-7,2023-10-02 12:00:00,2023-10-02 12:05:00,2023-10-09 12:05:00,2023-10-01 00:00:00,2023-10-02 06:05:01,1.5,180,True,True,-0.8131693331588463,-1.1399218420689337,-1.5266663565277991,-1.2880724657958322,1.3172993738288838,0.4964019573661348,0.6375826543017525,0.6565509640040755
NWE-7,2023-10-09 12:00:00,2023-10-09 12:05:00,2023-10-16 12:05:00,2023-10-08 00:00:00,2023-10-09 07:07:11,1.5,180,True,True,-1.1663017570109768,-0.4437802299180634,-3.0018433290710056,-1.5777976890834733,1.1929775583358293,-0.1144446016261864,1.7658849589224648,1.463658723293467
NWE-7,2023-10-16 12:00:00,2023-10-16 12:05:00,2023-10-23 12:05:00,2023-10-15 00:00:00,2023-10-16 05:07:46,1.5,180,True,True,-1.6871829231373936,-0.6707506358506929,-3.047695806583797,-0.26481861499519305,1.0377638014869468,-0.16492869585231607,1.5831083089683304,-0.19468647983328274
NWE-7,2023-10-23 12:00:00,2023-10-23 12:05:00,2023-10-30 12:05:00,2023-10-22 00:00:00,2023-10-23 04:48:35,1.5,180,True,True,-1.4851656238742335,0.2434368102245528,-2.6493789443287543,0.2671927941276589,1.1855344644994557,0.1457675217201906,1.6344498607848548,0.12007726079707237
NWE-7,2023-10-30 12:00:00,2023-10-30 12:05:00,2023-11-06 12:05:00,2023-10-29 00:00:00,2023-10-30 05:14:56,1.5,180,True,True,-1.127702229654363,0.4533392098271873,0.00020285173296879364,2.9935314719747157,0.2257403560135142,-0.9550776376197654,-0.05586692926621955,-2.5011624530802865
NWE-7,2023-11-06 12:00:00,2023-11-06 12:05:00,2023-11-13 12:05:00,2023-11-05 00:00:00,2023-11-06 07:44:19,1.5,180,True,True,1.1556627920301796,3.3438494704723127,1.45348211177456,1.5926135483599633,-1.033624956381337,-1.2267879929069272,-0.7530341586750245,-0.9573068860669582
NWE-7,2023-11-13 12:00:00,2023-11-13 12:05:00,2023-11-20 12:05:00,2023-11-12 00:00:00,2023-11-13 04:18:42,1.5,180,True,True,2.093627579171177,0.9796430521693069,1.7603118624883238,0.3316973800958632,-2.2853228718784355,-1.1989655789304643,-0.8011889018594682,0.08465764408590506
NWE-7,2023-11-20 12:00:00,2023-11-20 12:05:00,2023-11-27 12:05:00,2023-11-19 00:00:00,2023-11-20 07:32:18,1.5,180,True,True,2.6144218114719795,0.9166265982802424,1.5027928956856305,-0.24125784034752432,-2.1474220258713617,0.052503826176483255,-1.6562801523533868,-0.8331458591382226
NWE-7,2023-11-27 12:00:00,2023-11-27 12:05:00,2023-12-04 12:05:00,2023-11-26 00:00:00,2023-11-27 05:46:14,1.5,180,True,True,1.3312643734056697,-1.4735863163602057,1.209603212498444,-0.29818405709186063,-1.1228010873350267,0.9884915593152215,-0.977855435340119,0.8270833262797127
NWE-7,2023-12-04 12:00:00,2023-12-04 12:05:00,2023-12-11 12:05:00,2023-12-03 00:00:00,2023-12-04 06:27:24,1.5,180,True,True,1.8911231609215056,0.7629790243710984,1.5109225980276513,0.3466619244461737,-2.379064914386461,-1.26378139189898,-1.5875983861624103,-0.6246964947536087
NWE-7,2023-12-11 12:00:00,2023-12-11 12:05:00,2023-12-18 12:05:00,2023-12-10 00:00:00,2023-12-11 07:22:43,1.5,180,True,True,1.560853715978143,-0.2301312942234086,0.9337746129428507,-0.6513837852649585,-0.8127837793310598,1.5436524280637158,-2.225875415075881,-0.6679308913695604
NWE-7,2023-12-18 12:00:00,2023-12-18 12:05:00,2023-12-25 12:05:00,2023-12-17 00:00:00,2023-12-18 04:07:31,1.5,180,True,True,3.088741126025523,2.5382547100724464,1.253288345935688,0.3931240924951184,-2.1973254283706245,-1.4632138960011598,-2.8356701447337955,-0.8242310563689766
NWE-7,2023-12-25 12:00:00,2023-12-25 12:05:00,2024-01-01 12:05:00,2023-12-24 00:00:00,2023-12-25 05:10:52,1.5,180,True,False,1.382417787876242,-2.2071653351624145,1.2742560683636905,0.04901756190667123,-1.8950769468045934,0.24223100438362696,-2.0854560910664692,0.6428187490137812
